plan_type,region,device,monthly_spend,tenure_months,support_calls,churned
premium,west,android,75.02,48,1,0
premium,north,ios,80.97,46,0,0
standard,west,android,69.52,31,2,0
basic,east,web,57.19,4,2,0
standard,north,android,65.91,11,3,1
standard,south,web,55.17,44,1,0
premium,east,ios,76.2,36,3,0
basic,west,android,101.8,49,2,0
standard,west,ios,65.16,29,2,0
basic,north,android,62.59,27,1,0
premium,north,android,84.8,15,0,1
standard,south,web,82.14,4,2,0
standard,north,web,77.11,9,2,0
premium,north,ios,56.39,41,2,0
standard,south,web,74.41,35,3,0
basic,west,web,88.91,15,5,0
premium,east,ios,48.12,22,3,1
premium,east,web,65.85,38,2,1
basic,east,web,36.98,23,2,1
premium,north,android,49.21,23,1,0
premium,east,ios,38.17,16,0,0
standard,west,ios,70.3,38,0,0
standard,north,web,49.65,53,4,1
standard,east,ios,80.43,16,1,1
basic,south,ios,78.14,18,2,0
basic,south,ios,71.26,29,1,0
basic,north,ios,24.66,12,0,0
basic,west,web,64.23,31,0,0
premium,south,ios,74.03,53,2,0
basic,south,ios,77.27,38,1,0
basic,west,web,44.4,10,2,0
premium,west,ios,65.44,12,1,0
standard,north,ios,55.43,5,1,0
basic,south,ios,58.82,57,1,0
basic,south,web,96.22,21,1,1
premium,west,android,58.85,18,1,0
basic,north,ios,74.35,51,2,1
premium,north,android,92.69,19,2,0
standard,west,web,63.33,14,2,1
basic,east,web,72.77,16,1,0
basic,south,web,77.21,24,0,0
basic,south,web,76.28,4,0,1
premium,north,web,50.5,38,1,0
premium,south,web,76.52,25,0,0
basic,east,android,102.18,58,1,0
premium,east,web,44.06,46,0,0
basic,south,ios,92.19,23,2,0
basic,north,android,77.39,42,1,0
premium,south,ios,62.17,48,2,0
premium,north,ios,115.01,12,1,0
basic,west,ios,90.25,10,1,0
basic,north,web,51.01,9,0,1
basic,west,web,76.49,3,0,0
standard,east,ios,86.53,19,0,0
standard,south,android,71.22,47,1,0
basic,north,android,88.66,46,0,0
standard,north,ios,73.67,23,2,0
standard,south,ios,88.34,29,0,0
basic,west,ios,103.77,46,3,1
basic,south,web,61.49,55,0,0
basic,west,android,79.06,17,1,0
basic,north,ios,65.73,39,4,1
basic,south,ios,77.55,36,1,0
premium,west,android,51.26,37,0,1
basic,east,web,63.41,48,3,1
standard,east,ios,71.08,46,0,1
premium,east,ios,92.98,24,0,1
standard,east,web,97.9,45,2,0
standard,east,ios,48.53,4,2,0
premium,east,android,59.11,21,1,0
basic,north,ios,87.94,13,1,0
standard,west,android,35.15,16,4,1
standard,north,ios,65.74,54,2,0
basic,south,ios,73.05,26,0,0
basic,south,android,100.14,5,0,1
premium,north,ios,88.79,29,2,0
premium,west,web,68.46,5,2,0
